HEAD                     GENERATED USING 'PyHypo71' CODE
RESET TEST(02)=500.0

  ASTR3833.60N 4847.46E   0
BST  P 0 120828051138.79       49.81 S 0          
MRD  P 0 120828051141.31                          
SHB  P 0 120828051142.45                          
SRB  P 0 120828051142.65                          
                 10
HRS  P 0 120828053549.05       54.47 S 0          
TBZ  P 0 120828053550.67                          
BST  P 0 120828053555.91       66.83 S 0          
MRD  P 0 120828053558.13                          
SHB  P 0 120828053559.43                          
                 10
HRS  P 0 120828122605.64                          
MRD  P 0 120828122612.46                          
BST  P 0 120828122612.42       23.88 S 0          
SHB  P 0 120828122613.56                          
AZR  P 0 120828122615.67                          
SRB  P 0 120828122618.39                          
                 10
HRS  P 0 120828143411.96       16.12 S 0          
TBZ  P 0 120828143416.06       21.58 S 0          
MRD  P 0 120828143421.75       34.71 S 0          
SHB  P 0 120828143422.57                          
                 10
HRS  P 0 120828174636.96       41.60 S 0          
TBZ  P 0 120828174641.23       48.81 S 0          
BST  P 0 120828174644.55                          
MRD  P 0 120828174647.17                          
SHB  P 0 120828174648.17                          
SRB  P 0 120828174648.95                          
AZR  P 0 120828174649.63                          
GRMI P 0 120828174649.82                          
MAKU P 0 120828174704.42                          
ZNJK P 0 120828174711.52                          
                 10
HRS  P 0 120828175858.31       63.75 S 0          
TBZ  P 0 120828175900.20                          
MRD  P 0 120828175906.72       19.22 S 0          
SHB  P 0 120828175907.48                          
AZR  P 0 120828175908.97                          
SRB  P 0 120828175910.07       24.49 S 0          
GRMI P 0 120828175911.70                          
MAKU P 0 120828175924.41                          
ZNJK P 0 120828175933.56                          
                 10
HRS  P 0 120828182120.04       25.34 S 0          
TBZ  P 0 120828182122.04                          
BST  P 0 120828182126.70                          
MRD  P 0 120828182128.60                          
SHB  P 0 120828182129.39                          
SRB  P 0 120828182132.47                          
                 10
HRS  P 0 120828190152.61       57.95 S 0          
TBZ  P 0 120828190154.40                          
MRD  P 0 120828190201.14                          
SHB  P 0 120828190202.07                          
                 10
HRS  P 0 120828203217.78       22.82 S 0          
TBZ  P 0 120828203220.64                          
MRD  P 0 120828203227.23                          
SHB  P 0 120828203228.10                          
AZR  P 0 120828203228.87                          
SRB  P 0 120828203230.64                          
                 10
HRS  P 0 120829002711.97       18.31 S 0          
TBZ  P 0 120829002712.85                          
BST  P 0 120829002718.72                          
MRD  P 0 120829002719.49                          
SHB  P 0 120829002719.97                          
AZR  P 0 120829002722.09                          
SRB  P 0 120829002724.05                          
                 10
HRS  P 0 120829010132.51       36.53 S 0          
TBZ  P 0 120829010137.56                          
BST  P 0 120829010140.24                          
MRD  P 0 120829010143.82                          
SHB  P 0 120829010144.74       58.50 S 0          
                 10
HRS  P 0 120829085644.59                          
TBZ  P 0 120829085647.52                          
MRD  P 0 120829085653.86                          
SHB  P 0 120829085654.80                          
AZR  P 0 120829085656.95                          
SRB  P 0 120829085657.79                          
HSH  P 0 120829085702.61                          
                 10
HRS  P 0 120829104319.37                          
TBZ  P 0 120829104321.27                          
MRD  P 0 120829104328.01                          
SHB  P 0 120829104329.02                          
SRB  P 0 120829104331.00                          
                 10
HRS  P 0 120829114633.67       39.35 S 0          
TBZ  P 0 120829114636.05                          
MRD  P 0 120829114642.54                          
SHB  P 0 120829114643.34                          
AZR  P 0 120829114644.57                          
SRB  P 0 120829114645.72                          
GRMI P 0 120829114647.49                          
MAKU P 0 120829114700.15                          
ZNJK P 0 120829114708.72                          
                 10
HRS  P 0 120829121037.39                          
TBZ  P 0 120829121039.66                          
BST  P 0 120829121044.12       55.26 S 0          
MRD  P 0 120829121046.28                          
SHB  P 0 120829121047.14                          
AZR  P 0 120829121047.96                          
SRB  P 0 120829121048.63                          
                 10
HRS  P 0 120829133249.30       53.00 S 0          
TBZ  P 0 120829133255.30                          
SRB  P 0 120829133300.24                          
MRD  P 0 120829133301.96       13.89 S 0          
                 10
HRS  P 0 120829134646.41       50.07 S 0          
TBZ  P 0 120829134652.35                          
