HEAD                     GENERATED USING 'PyHypo71' CODE
NAX  P 0 120824163802.98       21.72 S 0          
ASTR P 0 120824163804.08       23.64 S 0          
SBZ  P 0 120824163804.47       24.32 S 0          
ZRD  P 0 120824163811.52                          
GANJ P 0 120824163816.91                          
VANB P 0 120824163826.01                          
                 10
TAHR P 0 120824214213.30                          
HRS  P 0 120824214213.32                          
TBZ  P 0 120824214215.76       22.40 S 0          
TABZ P 0 120824214216.03                          
FTB  P 0 120824214216.14                          
ORD  P 0 120824214220.64                          
BST  P 0 120824214221.11       31.76 S 0          
MRD  P 0 120824214222.21                          
SHB  P 0 120824214222.72                          
AZR  P 0 120824214224.56       37.81 S 0          
SRB  P 0 120824214225.72       39.83 S 0          
GRMI P 0 120824214226.68       41.52 S 0          
SBZ  P 0 120824214231.19                          
LRK  P 0 120824214231.95       50.73 S 0          
GLBA P 0 120824214236.32                          
ASTR P 0 120824214237.71       60.81 S 0          
BRDA P 0 120824214240.96       66.39 S 0          
GNI  P 0 120824214246.68                          
ZNJK P 0 120824214248.18                          
                 10
TVRZ P 0 120824214410.70                          
HRS  P 0 120824214412.75                          
TBZ  P 0 120824214416.62       24.14 S 0          
BST  P 0 120824214420.68       31.24 S 0          
ORD  P 0 120824214421.27                          
MRD  P 0 120824214422.88                          
SHB  P 0 120824214423.39       35.98 S 0          
SRB  P 0 120824214424.25                          
AZR  P 0 120824214424.49                          
GRMI P 0 120824214424.91       38.65 S 0          
HSH  P 0 120824214428.60                          
NAX  P 0 120824214429.06       45.91 S 0          
SBZ  P 0 120824214431.03                          
LKRN P 0 120824214435.87       57.82 S 0          
MAKU P 0 120824214439.36       63.73 S 0          
ZRD  P 0 120824214441.15       66.84 S 0          
GANJ P 0 120824214444.58                          
GNI  P 0 120824214445.72                          
ZNJK P 0 120824214446.18       75.53 S 0          
                 10
HRS  P 0 120824224343.01                          
TBZ  P 0 120824224346.01                          
TABZ P 0 120824224346.10       53.67 S 0          
ORD  P 0 120824224349.95       60.40 S 0          
BST  P 0 120824224350.68       61.68 S 0          
MRD  P 0 120824224351.69       63.46 S 0          
SHB  P 0 120824224352.48                          
AZR  P 0 120824224353.96       67.43 S 0          
SRB  P 0 120824224354.36                          
NAX  P 0 120824224357.73                          
HSH  P 0 120824224358.59       75.53 S 0          
ASTR P 0 120824224405.30       27.19 S 0          
LKRN P 0 120824224405.43                          
BRDA P 0 120824224408.10       31.98 S 0          
SAAT P 0 120824224409.58       34.55 S 0          
ZRD  P 0 120824224409.95       35.18 S 0          
GNI  P 0 120824224414.25       42.62 S 0          
ZNJK P 0 120824224415.74                          
VANB P 0 120824224418.67       50.25 S 0          
                 10
TVRZ P 0 120824232035.02                          
TAHR P 0 120824232036.70       39.77 S 0          
HRS  P 0 120824232038.53       42.97 S 0          
TBZ  P 0 120824232044.10                          
TABZ P 0 120824232044.46                          
FTB  P 0 120824232044.53                          
BST  P 0 120824232048.50       60.43 S 0          
MRD  P 0 120824232049.17                          
GRMI P 0 120824232049.72       62.56 S 0          
SHB  P 0 120824232050.79                          
SRB  P 0 120824232051.24       65.23 S 0          
NAX  P 0 120824232054.97                          
HSH  P 0 120824232056.79       74.92 S 0          
SBZ  P 0 120824232056.69       74.76 S 0          
GLBA P 0 120824232059.50       79.67 S 0          
ASTR P 0 120824232101.64       23.42 S 0          
GANJ P 0 120824232110.95                          
ZNJK P 0 120824232114.86                          
VANB P 0 120824232118.43                          
                 10
HRS  P 0 120824235727.33       32.90 S 0          
TBZ  P 0 120824235728.36       34.70 S 0          
FTB  P 0 120824235729.11                          
ORD  P 0 120824235733.23                          
BST  P 0 120824235734.81                          
MRD  P 0 120824235734.63       45.68 S 0          
SHB  P 0 120824235735.20                          
AZR  P 0 120824235737.36       50.45 S 0          
GRMI P 0 120824235740.07                          
HSH  P 0 120824235743.12                          
LRK  P 0 120824235745.19       64.17 S 0          
GLBA P 0 120824235749.20                          
ASTR P 0 120824235751.02                          
LKRN P 0 120824235751.16       74.59 S 0          
ZRD  P 0 120824235755.48                          
GANJ P 0 120824235758.08       86.44 S 0          
GNI  P 0 120824235758.60                          
ZNJK P 0 120824235801.15       31.75 S 0          
VANB P 0 120824235802.55       34.17 S 0          
                 10
TVRZ P 0 120825000905.63                          
HRS  P 0 120825000910.15                          
TBZ  P 0 120825000913.78       20.97 S 0          
ORD  P 0 120825000918.11       28.55 S 0          
BST  P 0 120825000918.73       29.62 S 0          
MRD  P 0 120825000919.82       31.54 S 0          
SHB  P 0 120825000920.65                          
SRB  P 0 120825000922.64       36.47 S 0          
GRMI P 0 120825000923.14       37.34 S 0          
HSH  P 0 120825000927.23                          
GLBA P 0 120825000933.08       54.75 S 0          
ASTR P 0 120825000934.82       57.78 S 0          
LKRN P 0 120825000934.98       58.06 S 0          
MAKU P 0 120825000937.92       63.21 S 0          
BRDA P 0 120825000938.32                          
SAAT P 0 120825000940.21                          
ZRD  P 0 120825000940.59       67.74 S 0          
GANJ P 0 120825000943.62                          
GNI  P 0 120825000944.70       74.82 S 0          
                 10
TVRZ P 0 120825005858.83       61.69 S 0          
HRS  P 0 120825005900.41                          
FTB  P 0 120825005905.25                          
TABZ P 0 120825005905.34                          
TBZ  P 0 120825005905.66       13.65 S 0          
BST  P 0 120825005909.27       19.96 S 0          
MRD  P 0 120825005912.28       25.24 S 0          
SHB  P 0 120825005912.69                          
SRB  P 0 120825005912.68       25.94 S 0          
GRMI P 0 120825005913.05       26.58 S 0          
HSH  P 0 120825005917.28                          
NAX  P 0 120825005918.34                          
LRK  P 0 120825005918.01       35.27 S 0          
ASTR P 0 120825005923.79                          
MAKU P 0 120825005928.81                          
SAAT P 0 120825005929.16       54.57 S 0          
ZRD  P 0 120825005929.87       55.81 S 0          
ZNJK P 0 120825005934.85                          
GNI  P 0 120825005934.97       64.63 S 0          
                 10
TVRZ P 0 120825025553.88                          
HRS  P 0 120825025557.43       63.00 S 0          
TBZ  P 0 120825025559.20       66.11 S 0          
TABZ P 0 120825025559.51                          
ORD  P 0 120825025603.47       13.57 S 0          
MRD  P 0 120825025604.90       16.07 S 0          
BST  P 0 120825025604.80                          
SHB  P 0 120825025605.63       17.35 S 0          
AZR  P 0 120825025607.52       20.66 S 0          
SRB  P 0 120825025608.95       23.17 S 0          
HSH  P 0 120825025612.84       29.97 S 0          
LRK  P 0 120825025614.64                          
LKRN P 0 120825025620.54                          
MAKU P 0 120825025621.74                          
BRDA P 0 120825025622.86       47.30 S 0          
SAAT P 0 120825025624.67                          
ZRD  P 0 120825025624.87       50.78 S 0          
GANJ P 0 120825025627.53                          
VANB P 0 120825025632.33                          
                 10
TVRZ P 0 120825060949.68       52.58 S 0          
HRS  P 0 120825060952.55       57.62 S 0          
TABZ P 0 120825060955.37       62.55 S 0          
TBZ  P 0 120825060955.26       62.35 S 0          
BST  P 0 120825061000.11                          
MRD  P 0 120825061001.68       13.59 S 0          
SHB  P 0 120825061001.91                          
AZR  P 0 120825061003.41       16.62 S 0          
SRB  P 0 120825061004.28                          
GRMI P 0 120825061004.89       19.22 S 0          
NAX  P 0 120825061008.12                          
SBZ  P 0 120825061010.14       28.39 S 0          
GLBA P 0 120825061014.10                          
MAKU P 0 120825061018.39       42.63 S 0          
BRDA P 0 120825061018.89                          
ZRD  P 0 120825061020.81                          
GANJ P 0 120825061023.82       52.05 S 0          
GNI  P 0 120825061024.85       53.82 S 0          
ZNJK P 0 120825061025.93                          
                 10
TVRZ P 0 120825073336.57                          
TBZ  P 0 120825073341.97       47.80 S 0          
TAHR P 0 120825073341.67       47.28 S 0          
HRS  P 0 120825073341.85       47.58 S 0          
TABZ P 0 120825073342.50                          
MRD  P 0 120825073348.12                          
SHB  P 0 120825073348.82       59.79 S 0          
BST  P 0 120825073348.94                          
AZR  P 0 120825073351.00                          
SBZ  P 0 120825073357.54                          
HSH  P 0 120825073357.74                          
LRK  P 0 120825073400.50       20.22 S 0          
MAKU P 0 120825073406.51                          
SAAT P 0 120825073411.39       39.07 S 0          
ZRD  P 0 120825073411.43       39.14 S 0          
GANJ P 0 120825073413.76       43.18 S 0          
GNI  P 0 120825073414.01       43.62 S 0          
ZNJK P 0 120825073417.00                          
VANB P 0 120825073417.79       50.15 S 0          
                 10
HRS  P 0 120825074625.27       28.70 S 0          
TABZ P 0 120825074632.12                          
