HEAD                     GENERATED USING 'PyHypo71' CODE
HLUH P 0 010203021325.59       44.77 S 0          
RAWC P 0 010203021328.93       50.49 S 0          
                 10
FOUH P 0 010203021415.21       19.12 S 0          
XBVK P 0 010203021419.41       26.48 S 0          
RHPW P 0 010203021423.65       33.89 S 0          
DQYH P 0 010203021426.88       39.54 S 0          
VOCA P 0 010203021426.73       39.29 S 0          
DNOA P 0 010203021427.00       39.75 S 0          
AVTK P 0 010203021430.69       46.20 S 0          
RPKV P 0 010203021431.34       47.35 S 0          
MGUS P 0 010203021436.36       55.96 S 0          
CBZA P 0 010203021436.52       56.20 S 0          
RAWC P 0 010203021440.24       62.43 S 0          
                 10
VOCA P 0 010203021534.08       44.65 S 0          
DNOA P 0 010203021534.70       45.72 S 0          
DQYH P 0 010203021537.70       50.97 S 0          
APSL P 0 010203021540.67       56.17 S 0          
AVTK P 0 010203021540.93                          
RPKV P 0 010203021541.23       57.15 S 0          
HLUH P 0 010203021543.91       61.84 S 0          
MGUS P 0 010203021544.08       62.03 S 0          
CBZA P 0 010203021546.19       65.53 S 0          
RAWC P 0 010203021548.27       68.81 S 0          
                 10
FOUH P 0 010203021636.10       40.68 S 0          
XBVK P 0 010203021639.51       46.65 S 0          
RHPW P 0 010203021642.56       51.98 S 0          
VOCA P 0 010203021643.62       53.83 S 0          
DNOA P 0 010203021644.12       54.70 S 0          
DQYH P 0 010203021647.83                          
APSL P 0 010203021650.02       65.03 S 0          
AVTK P 0 010203021650.75       66.31 S 0          
RPKV P 0 010203021651.38       67.42 S 0          
LUEX P 0 010203021651.67       67.92 S 0          
MGUS P 0 010203021653.38       70.82 S 0          
HLUH P 0 010203021654.06       72.10 S 0          
CBZA P 0 010203021655.94       75.00 S 0          
                 10
XBVK P 0 010203021746.13       50.73 S 0          
RHPW P 0 010203021746.21       50.86 S 0          
FOUH P 0 010203021755.18       66.57 S 0          
LUEX P 0 010203021755.28                          
AVTK P 0 010203021755.47       67.08 S 0          
DNOA P 0 010203021755.74       67.55 S 0          
VOCA P 0 010203021759.43       74.01 S 0          
CBZA P 0 010203021759.77                          
APSL P 0 010203021800.43       15.75 S 0          
MGUS P 0 010203021801.77       18.10 S 0          
HLUH P 0 010203021807.83       28.37 S 0          
                 10
XBVK P 0 010203021855.49                          
FOUH P 0 010203021858.84       65.47 S 0          
DNOA P 0 010203021904.71       15.74 S 0          
VOCA P 0 010203021906.42       18.74 S 0          
DQYH P 0 010203021906.68                          
AVTK P 0 010203021908.62       22.58 S 0          
LUEX P 0 010203021909.55                          
APSL P 0 010203021910.91       26.58 S 0          
QYDI P 0 010203021911.67       27.93 S 0          
RPKV P 0 010203021913.09       30.41 S 0          
MGUS P 0 010203021913.53       31.18 S 0          
CBZA P 0 010203021913.99       31.97 S 0          
                 10
DNOA P 0 010203022015.47       27.08 S 0          
FOUH P 0 010203022015.59       27.28 S 0          
AVTK P 0 010203022015.67       27.42 S 0          
DQYH P 0 010203022017.62                          
VOCA P 0 010203022019.32       33.82 S 0          
CBZA P 0 010203022019.55                          
APSL P 0 010203022019.92       34.86 S 0          
MGUS P 0 010203022021.07       36.88 S 0          
QYDI P 0 010203022025.94       45.18 S 0          
RPKV P 0 010203022026.23       45.79 S 0          
HLUH P 0 010203022028.00       48.61 S 0          
                 10
XBVK P 0 010203022113.66       16.41 S 0          
RHPW P 0 010203022118.94                          
FOUH P 0 010203022122.34       31.60 S 0          
DQYH P 0 010203022126.31       38.53 S 0          
AVTK P 0 010203022127.14                          
DNOA P 0 010203022127.03       39.80 S 0          
VOCA P 0 010203022129.77       44.60 S 0          
APSL P 0 010203022132.81       49.91 S 0          
QYDI P 0 010203022134.06       52.10 S 0          
RPKV P 0 010203022134.78       53.37 S 0          
MGUS P 0 010203022134.99                          
HLUH P 0 010203022136.87       57.01 S 0          
RAWC P 0 010203022138.19       59.28 S 0          
                 10
XBVK P 0 010203022227.14       32.50 S 0          
RHPW P 0 010203022229.02       35.78 S 0          
FOUH P 0 010203022229.30       36.27 S 0          
VOCA P 0 010203022234.08       44.65 S 0          
DQYH P 0 010203022237.55       50.72 S 0          
APSL P 0 010203022238.10       51.67 S 0          
AVTK P 0 010203022238.73       52.78 S 0          
MGUS P 0 010203022240.87       56.52 S 0          
QYDI P 0 010203022241.01       56.77 S 0          
RPKV P 0 010203022243.05       60.26 S 0          
CBZA P 0 010203022243.33       60.69 S 0          
RAWC P 0 010203022244.72       62.98 S 0          
                 10
FOUH P 0 010203022337.04       42.32 S 0          
XBVK P 0 010203022337.04                          
DNOA P 0 010203022345.10       56.43 S 0          
VOCA P 0 010203022345.83       57.70 S 0          
DQYH P 0 010203022346.82                          
QYDI P 0 010203022350.27                          
LUEX P 0 010203022350.47       65.83 S 0          
APSL P 0 010203022351.27       67.21 S 0          
RPKV P 0 010203022352.26       68.95 S 0          
MGUS P 0 010203022354.20       72.34 S 0          
HLUH P 0 010203022354.78       73.34 S 0          
CBZA P 0 010203022354.89       73.48 S 0          
                 10
FOUH P 0 010203022445.43       49.51 S 0          
XBVK P 0 010203022449.61       56.82 S 0          
RHPW P 0 010203022452.96       62.67 S 0          
VOCA P 0 010203022454.22                          
DNOA P 0 010203022454.81       65.93 S 0          
DQYH P 0 010203022457.71                          
QYDI P 0 010203022458.47       72.32 S 0          
AVTK P 0 010203022500.93       16.64 S 0          
APSL P 0 010203022500.82                          
LUEX P 0 010203022501.93       18.39 S 0          
HLUH P 0 010203022504.10       22.16 S 0          
MGUS P 0 010203022504.18       22.19 S 0          
CBZA P 0 010203022506.22                          
                 10
XBVK P 0 010203022557.47       63.07 S 0          
FOUH P 0 010203022559.05       65.85 S 0          
RHPW P 0 010203022559.31       66.30 S 0          
DNOA P 0 010203022602.39       11.69 S 0          
VOCA P 0 010203022603.77                          
DQYH P 0 010203022607.83       21.20 S 0          
LUEX P 0 010203022609.52       24.15 S 0          
MGUS P 0 010203022610.91       26.60 S 0          
RPKV P 0 010203022613.03       30.22 S 0          
CBZA P 0 010203022613.68       31.30 S 0          
HLUH P 0 010203022615.38       34.08 S 0          
                 10
FOUH P 0 010203022711.29       19.77 S 0          
DNOA P 0 010203022713.46       23.55 S 0          
VOCA P 0 010203022716.15       28.26 S 0          
DQYH P 0 010203022717.25       30.18 S 0          
AVTK P 0 010203022717.49       30.61 S 0          
LUEX P 0 010203022717.74       31.05 S 0          
APSL P 0 010203022718.75       32.82 S 0          
MGUS P 0 010203022720.97                          
CBZA P 0 010203022722.06       38.60 S 0          
RPKV P 0 010203022723.99       41.95 S 0          
RAWC P 0 010203022724.37       42.57 S 0          
HLUH P 0 010203022726.04       45.40 S 0          
                 10
RHPW P 0 010203022815.99       20.48 S 0          
XBVK P 0 010203022816.70       21.72 S 0          
DNOA P 0 010203022824.97       36.19 S 0          
FOUH P 0 010203022825.27       36.73 S 0          
LUEX P 0 010203022825.53       37.17 S 0          
AVTK P 0 010203022825.87       37.78 S 0          
DQYH P 0 010203022827.81       41.16 S 0          
CBZA P 0 010203022829.73       44.52 S 0          
MGUS P 0 010203022830.64       46.11 S 0          
RAWC P 0 010203022833.24       50.67 S 0          
QYDI P 0 010203022835.64       54.60 S 0          
RPKV P 0 010203022836.04       55.44 S 0          
                 10
XBVK P 0 010203022924.77       28.35 S 0          
RHPW P 0 010203022927.56       33.23 S 0          
FOUH P 0 010203022934.59       45.53 S 0          
AVTK P 0 010203022935.46       47.05 S 0          
LUEX P 0 010203022935.75       47.57 S 0          
DQYH P 0 010203022936.51       48.89 S 0          
VOCA P 0 010203022940.46       55.81 S 0          
CBZA P 0 010203022940.84       56.47 S 0          
QYDI P 0 010203022945.45       64.54 S 0          
HLUH P 0 010203022947.46       68.04 S 0          
                 10
XBVK P 0 010203023035.62                          
FOUH P 0 010203023038.69                          
RHPW P 0 010203023040.09       47.67 S 0          
DQYH P 0 010203023046.43       58.75 S 0          
VOCA P 0 010203023047.03       59.81 S 0          
AVTK P 0 010203023048.63       62.61 S 0          
LUEX P 0 010203023049.72                          
QYDI P 0 010203023051.55       67.71 S 0          
APSL P 0 010203023051.62       67.83 S 0          
RPKV P 0 010203023052.93       70.13 S 0          
MGUS P 0 010203023054.18       72.31 S 0          
HLUH P 0 010203023055.28       74.21 S 0          
RAWC P 0 010203023057.75       78.41 S 0          
                 10
RHPW P 0 010203023150.21       57.87 S 0          
DNOA P 0 010203023152.27       61.47 S 0          
VOCA P 0 010203023152.99       62.74 S 0          
DQYH P 0 010203023158.09       71.65 S 0          
APSL P 0 010203023157.91       71.35 S 0          
QYDI P 0 010203023200.24       15.41 S 0          
MGUS P 0 010203023200.96       16.65 S 0          
RPKV P 0 010203023202.73       19.67 S 0          
CBZA P 0 010203023204.25                          
HLUH P 0 010203023205.15                          
RAWC P 0 010203023205.05       23.38 S 0          
                 10
FOUH P 0 010203023256.23       60.90 S 0          
XBVK P 0 010203023259.28       66.25 S 0          
RHPW P 0 010203023302.29       11.51 S 0          
VOCA P 0 010203023303.55       13.70 S 0          
DNOA P 0 010203023303.92       14.37 S 0          
APSL P 0 010203023309.90       24.82 S 0          
RPKV P 0 010203023311.61       27.81 S 0          
MGUS P 0 010203023313.24       30.60 S 0          
HLUH P 0 010203023314.28       32.47 S 0          
CBZA P 0 010203023315.84       34.86 S 0          
RAWC P 0 010203023317.45       37.42 S 0          
                 10
XBVK P 0 010203023404.33        7.57 S 0          
RHPW P 0 010203023409.43       16.50 S 0          
FOUH P 0 010203023410.89       19.06 S 0          
DQYH P 0 010203023416.28       28.50 S 0          
DNOA P 0 010203023416.32       28.57 S 0          
AVTK P 0 010203023417.73       31.02 S 0          
VOCA P 0 010203023418.61       32.57 S 0          
APSL P 0 010203023422.32       39.06 S 0          
CBZA P 0 010203023423.50                          
RPKV P 0 010203023423.91                          
MGUS P 0 010203023424.66                          
RAWC P 0 010203023428.01       48.92 S 0          
                 10
FOUH P 0 010203023518.08       24.14 S 0          
RHPW P 0 010203023519.81       27.17 S 0          
DNOA P 0 010203023524.03       34.56 S 0          
VOCA P 0 010203023525.27       36.72 S 0          
AVTK P 0 010203023529.00       43.25 S 0          
LUEX P 0 010203023529.67       44.42 S 0          
APSL P 0 010203023530.00       44.99 S 0          
QYDI P 0 010203023530.91       46.59 S 0          
RPKV P 0 010203023532.66       49.65 S 0          
MGUS P 0 010203023532.79       49.87 S 0          
CBZA P 0 010203023534.09       52.10 S 0          
HLUH P 0 010203023535.06       53.80 S 0          
                 10
XBVK P 0 010203023624.11       27.19 S 0          
RHPW P 0 010203023628.44       34.76 S 0          
FOUH P 0 010203023631.65       40.39 S 0          
DQYH P 0 010203023636.28       48.49 S 0          
LUEX P 0 010203023637.67       50.92 S 0          
VOCA P 0 010203023638.60       52.55 S 0          
APSL P 0 010203023641.60       57.79 S 0          
CBZA P 0 010203023642.47       59.32 S 0          
RPKV P 0 010203023644.14       62.25 S 0          
HLUH P 0 010203023646.22       65.84 S 0          
RAWC P 0 010203023647.05       67.28 S 0          
                 10
RHPW P 0 010203023739.18       46.06 S 0          
FOUH P 0 010203023741.53       50.17 S 0          
DQYH P 0 010203023746.33       58.57 S 0          
AVTK P 0 010203023747.48       60.59 S 0          
LUEX P 0 010203023748.34       62.10 S 0          
VOCA P 0 010203023749.12                          
APSL P 0 010203023752.48       69.34 S 0          
CBZA P 0 010203023753.29       70.75 S 0          
RPKV P 0 010203023754.39       72.68 S 0          
MGUS P 0 010203023754.72       73.26 S 0          
HLUH P 0 010203023756.55                          
RAWC P 0 010203023757.98       78.90 S 0          
                 10
XBVK P 0 010203023845.14       49.00 S 0          
RHPW P 0 010203023846.99       52.23 S 0          
FOUH P 0 010203023851.73       60.52 S 0          
DNOA P 0 010203023853.69       63.96 S 0          
VOCA P 0 010203023856.60       69.04 S 0          
DQYH P 0 010203023857.17       70.06 S 0          
AVTK P 0 010203023857.39       70.43 S 0          
MGUS P 0 010203023901.17       17.05 S 0          
CBZA P 0 010203023901.98                          
